date,cluster_nl,prediction
2023-06-01,BRAND_F649_COUNTRY_221C,1.044212
2023-07-01,BRAND_F649_COUNTRY_221C,1.135881
2023-08-01,BRAND_F649_COUNTRY_221C,1.0603052
2023-09-01,BRAND_F649_COUNTRY_221C,1.0814142
2023-10-01,BRAND_F649_COUNTRY_221C,1.1295339
2023-11-01,BRAND_F649_COUNTRY_221C,1.178211
2023-12-01,BRAND_F649_COUNTRY_221C,1.2054543
2023-06-01,BRAND_7250_COUNTRY_D8B0,2.8489335
2023-07-01,BRAND_7250_COUNTRY_D8B0,3.3128314
2023-08-01,BRAND_7250_COUNTRY_D8B0,3.0876682
2023-09-01,BRAND_7250_COUNTRY_D8B0,3.4569886
2023-10-01,BRAND_7250_COUNTRY_D8B0,2.3994064
2023-11-01,BRAND_7250_COUNTRY_D8B0,2.6989741
2023-12-01,BRAND_7250_COUNTRY_D8B0,2.6552162
2023-06-01,BRAND_056A_COUNTRY_1007,2.0368466
2023-07-01,BRAND_056A_COUNTRY_1007,1.9769312
2023-08-01,BRAND_056A_COUNTRY_1007,1.7738594
2023-09-01,BRAND_056A_COUNTRY_1007,2.0894191
2023-10-01,BRAND_056A_COUNTRY_1007,2.1190424
2023-11-01,BRAND_056A_COUNTRY_1007,1.9946244
2023-12-01,BRAND_056A_COUNTRY_1007,2.0971837
2023-07-01,BRAND_FEAE_COUNTRY_77DA,0.997796
2023-08-01,BRAND_FEAE_COUNTRY_77DA,0.9620669
2023-09-01,BRAND_FEAE_COUNTRY_77DA,0.91398203
2023-10-01,BRAND_FEAE_COUNTRY_77DA,0.87342316
2023-11-01,BRAND_FEAE_COUNTRY_77DA,0.87815166
2023-12-01,BRAND_FEAE_COUNTRY_77DA,0.89350647
2023-07-01,BRAND_9259_COUNTRY_EA71,0.9808336
2023-08-01,BRAND_9259_COUNTRY_EA71,0.8708287
2023-09-01,BRAND_9259_COUNTRY_EA71,0.8791658
2023-10-01,BRAND_9259_COUNTRY_EA71,0.8544598
2023-11-01,BRAND_9259_COUNTRY_EA71,0.9893354
2023-12-01,BRAND_9259_COUNTRY_EA71,0.93597156
2023-07-01,BRAND_9259_COUNTRY_0C7D,1.0584673
2023-08-01,BRAND_9259_COUNTRY_0C7D,0.99619156
2023-09-01,BRAND_9259_COUNTRY_0C7D,1.0149444
2023-10-01,BRAND_9259_COUNTRY_0C7D,1.104243
2023-11-01,BRAND_9259_COUNTRY_0C7D,1.1158004
2023-12-01,BRAND_9259_COUNTRY_0C7D,1.1143278
2023-07-01,BRAND_056A_COUNTRY_3536,0.92045903
2023-08-01,BRAND_056A_COUNTRY_3536,0.8852067
2023-09-01,BRAND_056A_COUNTRY_3536,0.91703147
2023-10-01,BRAND_056A_COUNTRY_3536,0.88980216
2023-11-01,BRAND_056A_COUNTRY_3536,0.87007505
2023-12-01,BRAND_056A_COUNTRY_3536,0.8751645
